drafts with stored payroll: 1179
  ..0
  ..25
  ..50
  ..75
  ..100
  ..125
  ..150
  ..175
  ..200
  ..225
  ..250
  ..275
  ..300
  ..325
  ..350
  ..375
  ..400
  ..425
  ..450
  ..475
  ..500
  ..525
  ..550
  ..575
  ..600
  ..625
  ..650
  ..675
  ..700
  ..725
  ..750
  ..775
  ..800
  ..825
  ..850
  ..875
  ..900
  ..925
  ..950
  ..975
  ..1000
  ..1025
  ..1050
  ..1075
  ..1100
  ..1125
  ..1150
  ..1175
rebuilt OK: 1078  errors: 101

=== NAMED-PERSON ROWS WITH FTE != 1.0 (post-fix, real producer path) ===
   0144eaa6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
of those, drafts VS did NOT use: ['0144eaa6', '03910995', '04b27234', '06f9fcd9', '0aa9cc31', '0b38e013', '0be7d198', '0ef7833e', '0f571965', '10d01d05', '1144483f', '130ea0c1', '16beccc6', '16e0b8db', '172dbc17', '18d344e9', '1947ba07', '19680ed6', '1abd2164', '1e86cc7d', '1f71fd7a', '209734b4', '20bea117', '2108e6ff', '2167a545', '2179101d', '22e59299', '22ead505', '241bbfa6', '242b2aee', '24860d32', '249c8fa0', '24b150bc', '260ac05d', '267852ab', '270e7b3a', '29c4a053', '2a82e2ed', '2adf9aaf', '2c60f62f', '2d03c69d', '2fdcd936', '3464962b', '35b085b6', '3894abda', '3b2144c7', '3bb326a3', '3c56e7c5', '3e1c1218', '411adb55', '432d0a41', '4395f97c', '445ba1b3', '45569dc6', '472c488f', '481b3a15', '4a9ec395', '4c73db1f', '4d2f9469', '4dcd93a7', '4ee6d166', '4f3ef500', '50561de3', '50d737fd', '51d63abf', '52ec609e', '537e824e', '53abd248', '56af637c', '58c67f2d', '5c11b5dc', '5c2edd17', '5dd5a321', '5f27be6d', '5f8525d9', '618e7b32', '62ff3e66', '6326a93e', '64217fd2', '6641d012', '6674464f', '6863ab64', '6b46dcc5', '6d78601d', '6f9de220', '6feac758', '712a33df', '72273d27', '73088b2d', '77560d5b', '77c4757a', '7ba309a3', '7cb3fb6c', '7e759e8b', '7f9126a9', '80c20a03', '816afbfe', '83035ae3', '830e1409', '84905f62', '84afd3f2', '84edc209', '85a94aca', '863b4331', '8886c523', '88c95936', '8b6ddc9c', '8bc7c339', '8bd179a9', '8cc4cd25', '8d6beff7', '8ee15cc8', '9069dac3', '92164544', '930b04fb', '93130f5d', '93299067', '97ff2c5a', '98533beb', '9b09a378', '9caba812', '9d9decea', '9dda74a9', '9e73eb3c', '9fe26f46', 'a1f6c23b', 'a2cb7dce', 'a3161a2f', 'a58d3375', 'a7487faa', 'a7818c41', 'a7ae3c0b', 'abd5e50a', 'b16ec231', 'b2500419', 'b3f84dcd', 'b6b7f759', 'b6bf6bc6', 'b75060bf', 'b90ebc47', 'b944961a', 'ba137b8b', 'bf907060', 'bfc956d8', 'bfd88430', 'c0c730a3', 'c172a53a', 'c1d6991e', 'c540b80f', 'c98d00f9', 'c9e4990d', 'c9e84acc', 'caea995a', 'cbbabc89', 'cbc33c7a', 'cc988d9c', 'ccdc54a1', 'cce5b877', 'ce6b858c', 'd11d231e', 'd3d5aa35', 'd482e2bf', 'd546ba0d', 'd61d3055', 'd696b4e5', 'd7537782', 'da7061c3', 'daf07d1f', 'dbe16846', 'dc23ae96', 'dde4f4e7', 'de8ccc54', 'e2543a20', 'e5ae52d5', 'e64d1361', 'e662ed20', 'e6fb1335', 'e7c1b29d', 'e7da60e6', 'ea30f6dc', 'ead5f152', 'eb511772', 'ec3ae1cc', 'ed731185', 'ee7cd6b2', 'ef90aca5', 'f4de0f2e', 'f75fa3fb', 'f8bc1b50', 'fad47464', 'fd448457', 'ff2ee40e', 'ffea35ae']

ERRORS (first 12):
   ('012ceb01', 'FailFastError', 'POST_INTAKE:payroll_headcount_oews_title_not_in_catalog@payroll_headcount_wage_resolution: Selected oews_occ_t')
   ('02e9c154', 'FailFastError', 'POST_INTAKE:payroll_headcount_oews_title_not_in_catalog@payroll_headcount_wage_resolution: Selected oews_occ_t')
   ('08b3d1d7', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('0b633311', 'FailFastError', 'POST_INTAKE:payroll_headcount_duplicate_oews_title_quarter@payroll_headcount_grid_parse: Duplicate payroll row')
   ('0d721f85', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('0f477682', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('18b2d219', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('197fe58b', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('1d372cf5', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('1d85542d', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('1db5cadb', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
   ('22918cce', 'FailFastError', 'POST_INTAKE:payroll_headcount_capacity_assumptions_invalid@payroll_headcount_capacity_assumptions: wage_positi')
